['Nothing Else Matters', 'King Nothing', 'One', 'Turn the Page', 'Enter Sandman', 'Phantom Lord']
['Nothing Else Matters', 'King Nothing', 'One', 'Turn the Page', 'Enter Sandman', 'Detroit Rock City', 'Phantom Lord']
['Nothing Else Matters', 'King Nothing', 'One', 'Turn the Page', 'Enter Sandman', 'Phantom Lord']
['Nothing Else Matters', 'King Nothing', 'One', 'Turn the Page', 'Enter Sandman', 'Phantom Lord']
[]
[]
[]
['Nothing Else Matters', 'Seek and Destroy', 'Creeping Death', 'Die, Die My Darling', 'Enter Sandman', 'Battery']
['Nothing Else Matters', 'Creeping Death', 'Enter Sandman', 'Battery']
['Nothing Else Matters', 'Creeping Death', 'Enter Sandman', 'Battery']
['Nothing Else Matters', 'Sad But True', 'Creeping Death', 'Die, Die My Darling', 'Enter Sandman', 'Battery']
['Nothing Else Matters', 'Sad But True', 'Creeping Death', 'Die, Die My Darling', 'Enter Sandman', 'Battery']

['Nothing Else Matters', 'Sad But True', 'Creeping Death', 'Die, Die My Darling', 'Enter Sandman', 'Battery']
['Nothing Else Matters', 'Sad But True', 'Creeping Death', 'Die, Die My Darling', 'Enter Sandman', 'Battery']
['Nothing Else Matters', 'Sad But True', 'Creeping Death', 'Die, Die My Darling', 'Enter Sandman', 'Battery']
['Nothing Else Matters', 'Sad But True', 'Creeping Death', 'Die, Die My Darling', 'Enter Sandman', 'Battery']
['Nothing Else Matters', 'Sad But True', 'Creeping Death', 'Die, Die My Darling', 'Enter Sandman', 'Whiskey in the Jar', 'Battery']
['Nothing Else Matters', 'Sad But True', 'Creeping Death', 'Die, Die My Darling', 'Enter Sandman']
['Nothing Else Matters', 'Sad But True', 'Creeping Death', 'Die, Die My Darling', 'Enter Sandman', 'Battery']
['Nothing Else Matters', 'Sad But True', 'Creeping Death', 'Die, Die My Darling', 'Enter Sandman', 'Battery']
['Nothing Else Matters', 'Sad But True', 'Creeping Death', 'Die, Die My Darling', 'Enter Sandman', 'Battery']
['Nothing Else Matters', 'Sad But True', 'Creeping Death', 'Die, Die My Darling', 'Enter Sandman', 'Battery']
['Nothing Else Matters', 'Sad But True', 'Creeping Death', 'Die, Die My Darling', 'Enter Sandman', 'Battery']
['Nothing Else Matters', 'Sad But True', 'Creeping Death', 'Die, Die My Darling', 'Enter Sandman', 'Battery']
['Battery']
['Nothing Else Matters', 'Sad But True', 'Creeping Death', 'Die, Die My Darling', 'Enter Sandman', 'Battery']
['Nothing Else Matters', 'Sad But True', 'Creeping Death', 'Die, Die My Darling', 'Enter Sandman', 'Battery']
['Nothing Else Matters', 'Sad But True', 'Creeping Death', 'Die, Die My Darling', 'Enter Sandman', 'Battery']
['Nothing Else Matters', 'Sad But True', 'Creeping Death', 'Die, Die My Darling', 'Enter Sandman', 'Battery']
['Nothing Else Matters', 'Sad But True', 'Creeping Death', 'Die, Die My Darling', 'Enter Sandman', 'Battery']
['Nothing Else Matters', 'Sad But True', 'Creeping Death', 'Die, Die My Darling', 'Enter Sandman', 'Mercyful Fate', 'Battery']
['Nothing Else Matters', 'Sad But True', 'Creeping Death', 'Die, Die My Darling', 'Enter Sandman', 'Battery']
['Nothing Else Matters', 'Sad But True', 'Creeping Death', 'Die, Die My Darling', 'Enter Sandman', 'Battery']
['Nothing Else Matters', 'Sad But True', 'Creeping Death', 'Die, Die My Darling', 'Enter Sandman', 'Battery']
['Nothing Else Matters', 'Sad But True', 'Creeping Death', 'Die, Die My Darling', 'Enter Sandman', 'Battery']
['Nothing Else Matters', 'Sad But True', 'Creeping Death', 'Die, Die My Darling', 'Enter Sandman', 'Battery']
['Nothing Else Matters', 'Sad But True', 'Creeping Death', 'Die, Die My Darling', 'Enter Sandman', 'Battery']
['Nothing Else Matters', 'Sad But True', 'Creeping Death', 'Die, Die My Darling', 'Enter Sandman', 'Battery']
['Nothing Else Matters', 'Sad But True', 'Creeping Death', 'Die, Die My Darling', 'Enter Sandman', 'Battery']
['Nothing Else Matters', 'Sad But True', 'Creeping Death', 'Die, Die My Darling', 'Enter Sandman', 'Battery']
['Nothing Else Matters', 'Sad But True', 'Creeping Death', 'Die, Die My Darling', 'Enter Sandman', 'Battery']
['Nothing Else Matters', 'Sad But True', 'Creeping Death', 'Die, Die My Darling', 'Enter Sandman', 'Battery']
['Nothing Else Matters', 'Sad But True', 'Creeping Death', 'Die, Die My Darling', 'Enter Sandman', 'Battery']
['Nothing Else Matters', 'Sad But True', 'Creeping Death', 'Die, Die My Darling', 'Enter Sandman', 'Battery']
['Nothing Else Matters', 'Sad But True', 'Creeping Death', 'Die, Die My Darling', 'Enter Sandman', 'Battery']
['Nothing Else Matters', 'Sad But True', 'Creeping Death', 'Die, Die My Darling', 'Enter Sandman', 'Battery']
['Nothing Else Matters', 'Sad But True', 'Creeping Death', 'Die, Die My Darling', 'Enter Sandman', 'Battery']
['Nothing Else Matters', 'Sad But True', 'Creeping Death', 'Die, Die My Darling', 'Enter Sandman', 'Battery']
[]
[]
['The Outlaw Torn', 'Sad But True', 'Creeping Death', 'Nothing Else Matters', 'Enter Sandman', 'Battery']
['The Outlaw Torn', 'Sad But True', 'Creeping Death', 'Nothing Else Matters', 'Enter Sandman', 'Battery']
['The Call of Ktulu', 'Sad But True', 'Creeping Death', 'Nothing Else Matters', 'Enter Sandman']
['Killing Time', 'The Wait', 'Last Caress', 'Green Hell', 'Breadfan', 'Overkill']
['Killing Time', 'The Wait', 'Last Caress', 'Green Hell', 'Breadfan', 'Overkill']
['Killing Time', 'The Wait', 'Last Caress', 'Green Hell', 'Breadfan', 'Overkill']
['Killing Time', 'The Wait', 'Last Caress', 'Green Hell', 'Breadfan', 'Overkill']
['Killing Time', 'The Wait', 'Last Caress', 'Green Hell', 'Breadfan', 'Overkill']
[]



"[""Low Man's Lyric"", 'The Four Horsemen', 'Last Caress\\n"", \'', 'Sad But True', 'Enter Sandman', 'Creeping Death']"
"[""Low Man's Lyric"", 'The Four Horsemen', 'Last Caress\\n"", \'', 'Sad But True', 'Enter Sandman', 'Creeping Death']"
"[""Low Man's Lyric"", 'The Four Horsemen', 'Last Caress\\n"", \'', 'Sad But True', 'Enter Sandman', 'Creeping Death']"
"[""Low Man's Lyric"", 'The Four Horsemen', 'Last Caress\\n"", \'', 'Sad But True', 'Enter Sandman', 'Creeping Death']"
"[""Low Man's Lyric"", 'The Four Horsemen', 'Last Caress\\n"", \'', 'Sad But True', 'Enter Sandman', 'Creeping Death']"
"[""Low Man's Lyric"", 'The Four Horsemen', 'Last Caress\\n"", \'', 'Sad But True', 'Enter Sandman', 'Creeping Death']"
"[""Low Man's Lyric"", 'The Four Horsemen', 'Last Caress\\n"", \'', 'Sad But True', 'Enter Sandman', 'Creeping Death']"
"[""Low Man's Lyric"", 'The Four Horsemen', 'Last Caress\\n"", \'', 'Sad But True', 'Enter Sandman', 'Creeping Death']"
"[""Low Man's Lyric"", 'The Four Horsemen', 'Last Caress\\n"", \'', 'Sad But True', 'Enter Sandman', 'Creeping Death']"
"[""Low Man's Lyric"", 'The Four Horsemen', 'Last Caress\\n"", \'', 'Sad But True', 'Enter Sandman', 'Creeping Death']"
"[""Low Man's Lyric"", 'The Four Horsemen', 'Last Caress\\n"", \'', 'Sad But True', 'Enter Sandman', 'Creeping Death']"
"[""Low Man's Lyric"", 'The Four Horsemen', 'Last Caress\\n"", \'', 'Sad But True', 'Enter Sandman', 'Creeping Death']"
"[""Low Man's Lyric"", 'The Four Horsemen', 'Last Caress\\n"", \'', 'Sad But True', 'Enter Sandman', 'Creeping Death']"
"[""Low Man's Lyric"", 'The Four Horsemen', 'Last Caress\\n"", \'', 'Sad But True', 'Enter Sandman', 'Creeping Death']"
"[""Low Man's Lyric"", 'The Four Horsemen', 'Last Caress\\n"", \'', 'Sad But True', 'Enter Sandman', 'Creeping Death']"
"[""Low Man's Lyric"", 'The Four Horsemen', 'Motorbreath\\n"", \'', 'Sad But True', 'Enter Sandman', 'Creeping Death']"
"[""Low Man's Lyric"", 'The Four Horsemen', 'Last Caress\\n"", \'', 'Sad But True', 'Enter Sandman', 'Creeping Death']"
"[""Low Man's Lyric"", 'The Four Horsemen', 'Motorbreath\\n"", \'', 'Sad But True', 'Enter Sandman', 'Creeping Death']"
"[""Low Man's Lyric"", 'The Four Horsemen', 'Last Caress\\n"", \'', 'Sad But True', 'Enter Sandman', 'Creeping Death']"
"[""Low Man's Lyric"", 'The Four Horsemen', 'Last Caress\\n"", \'', 'Sad But True', 'Enter Sandman', 'Creeping Death']"
"[""Low Man's Lyric"", 'The Four Horsemen', 'Last Caress\\n"", \'', 'Sad But True', 'Enter Sandman', 'Creeping Death']"
"[""Low Man's Lyric"", 'The Four Horsemen', 'Motorbreath\\n"", \'', 'Sad But True', 'Enter Sandman', 'Creeping Death']"
"[""Low Man's Lyric"", 'The Four Horsemen', 'Last Caress\\n"", \'', 'Sad But True', 'Enter Sandman', 'Creeping Death']"
"[""Low Man's Lyric"", 'The Four Horsemen', 'Last Caress\\n"", \'', 'Sad But True', 'Enter Sandman', 'Creeping Death']"
"[""Low Man's Lyric"", 'The Four Horsemen', 'Last Caress\\n"", \'', 'Sad But True', 'Enter Sandman', 'Creeping Death']"
"[""Low Man's Lyric"", 'The Four Horsemen', 'Last Caress\\n"", \'', 'Sad But True', 'Enter Sandman', 'Creeping Death']"
"[""Low Man's Lyric"", 'The Four Horsemen', 'Last Caress\\n"", \'', 'Sad But True', 'Enter Sandman', 'Creeping Death', 'Whiplash']"
"[""Low Man's Lyric"", 'The Four Horsemen', 'Motorbreath\\n"", \'', 'Sad But True', 'Enter Sandman', 'Creeping Death']"
"[""Low Man's Lyric"", 'The Four Horsemen', 'Motorbreath\\n"", \'', 'Sad But True', 'Enter Sandman', 'Creeping Death']"
"[""Low Man's Lyric"", 'The Four Horsemen', 'Motorbreath\\n"", \'', 'Sad But True', 'Enter Sandman', 'Creeping Death']"
"[""Low Man's Lyric"", 'The Four Horsemen', 'Motorbreath\\n"", \'', 'Sad But True', 'Enter Sandman', 'Creeping Death']"
"[""Low Man's Lyric"", 'The Four Horsemen', 'Motorbreath\\n"", \'', 'Sad But True', 'Enter Sandman', 'Creeping Death']"
"[""Low Man's Lyric"", 'The Four Horsemen', 'Motorbreath\\n"", \'', 'Sad But True', 'Enter Sandman', 'Creeping Death']"
"[""Low Man's Lyric"", 'The Four Horsemen', 'Motorbreath\\n"", \'', 'Sad But True', 'Enter Sandman', 'Creeping Death']"
"[""Low Man's Lyric"", 'The Four Horsemen', 'Motorbreath\\n"", \'', 'Sad But True', 'Enter Sandman', 'Creeping Death']"
"[""Low Man's Lyric"", 'The Four Horsemen', 'Motorbreath\\n"", \'', 'Sad But True', 'Enter Sandman', 'Creeping Death']"
"[""Low Man's Lyric"", 'The Four Horsemen', 'Motorbreath\\n"", \'', 'Sad But True', 'Enter Sandman', 'Creeping Death']"
"[""Low Man's Lyric"", 'The Four Horsemen', 'Motorbreath\\n"", \'', 'Sad But True', 'Enter Sandman', 'Creeping Death']"
"[""Low Man's Lyric"", 'The Four Horsemen', 'Last Caress\\n"", \'', 'Sad But True', 'Enter Sandman', 'Creeping Death']"
"[""Low Man's Lyric"", 'Poor Twisted Me', 'Last Caress\\n"", \'', 'Master of Puppets', 'Enter Sandman', 'Overkill']"
"[""Low Man's Lyric"", 'Helpless', 'Last Caress\\n"", \'', 'Master of Puppets', 'Enter Sandman', 'Damage, Inc.']"
"[""Low Man's Lyric"", 'The Four Horsemen', 'Motorbreath\\n"", \'', 'Creeping Death', 'Enter Sandman', 'Battery']"
"[""Low Man's Lyric"", 'The Four Horsemen', 'Motorbreath\\n"", \'', 'Creeping Death', 'Enter Sandman', 'Overkill']"
"[""Low Man's Lyric"", 'The Four Horsemen', 'Motorbreath\\n"", \'', 'Creeping Death', 'Enter Sandman', 'Battery']"
"[""Low Man's Lyric"", 'The Four Horsemen', 'Motorbreath\\n"", \'', 'Creeping Death', 'Enter Sandman', 'Damage, Inc.']"
"[""Low Man's Lyric"", 'The Four Horsemen', 'Motorbreath\\n"", \'', 'Creeping Death', 'Enter Sandman', 'Battery']"
"[""Low Man's Lyric"", 'The Four Horsemen', 'Motorbreath\\n"", \'', 'Creeping Death', 'Enter Sandman', 'Whiplash']"
"[""Low Man's Lyric"", 'The Four Horsemen', 'Motorbreath\\n"", \'', 'Creeping Death', 'Enter Sandman', 'Damage, Inc.']"
"[""Low Man's Lyric"", 'The Four Horsemen', 'Motorbreath\\n"", \'', 'Creeping Death', 'Enter Sandman', 'Battery']"
"[""Low Man's Lyric"", 'The Four Horsemen', 'Motorbreath\\n"", \'', 'Creeping Death', 'Enter Sandman', 'Battery']"
"[""Low Man's Lyric"", 'The Four Horsemen', 'Motorbreath\\n"", \'', 'Creeping Death', 'Enter Sandman', 'Battery']"
"[""Low Man's Lyric"", 'The Four Horsemen', 'Motorbreath\\n"", \'', 'Creeping Death', 'Enter Sandman', 'Battery']"
"[""Low Man's Lyric"", 'The Four Horsemen', 'Motorbreath\\n"", \'', 'Creeping Death', 'Enter Sandman', 'Whiplash']"
"[""Low Man's Lyric"", 'The Four Horsemen', 'Motorbreath\\n"", \'', 'Creeping Death', 'Enter Sandman', 'Battery']"
"[""Low Man's Lyric"", 'The Four Horsemen', 'Motorbreath\\n"", \'', 'Creeping Death', 'Enter Sandman', 'Battery']"
"[""Low Man's Lyric"", 'The Four Horsemen', 'Motorbreath\\n"", \'', 'Creeping Death', 'Enter Sandman', 'Whiplash']"
[]
"[""Low Man's Lyric"", 'The Four Horsemen', 'Motorbreath\\n"", \'', 'Creeping Death', 'Enter Sandman', 'Battery']"
"[""Low Man's Lyric"", 'The Four Horsemen', 'Motorbreath\\n"", \'', 'Creeping Death', 'Enter Sandman', 'Damage, Inc.']"
"[""Low Man's Lyric"", 'The Four Horsemen', 'Motorbreath\\n"", \'', 'Creeping Death', 'Enter Sandman', 'Battery']"
"[""Low Man's Lyric"", 'The Four Horsemen', 'Motorbreath\\n"", \'', 'Creeping Death', 'Enter Sandman', 'Battery']"
[]
[]
[]
[]
[]
['Master of Puppets', 'Damage, Inc.']
['Master of Puppets', 'Damage, Inc.']
['Master of Puppets']
['Am I Evil?', 'Master of Puppets']
[]
[]
['The Wait', 'Master of Puppets', 'Damage, Inc.']
[]
['The Wait', 'Master of Puppets', 'Damage, Inc.']
[]
[]
['Stone Cold Crazy', 'Creeping Death', 'Battery', 'Last Caress', 'Motorbreath']
['Stone Cold Crazy', 'Creeping Death', 'Battery', 'Last Caress']
['Stone Cold Crazy', 'Creeping Death', 'Battery']
['Last Caress', 'Master of Puppets', 'Enter Sandman', 'Breadfan', 'Overkill']
['Master of Puppets', 'Enter Sandman', 'Am I Evil?', 'Motorbreath']
['Last Caress', 'Master of Puppets', 'Enter Sandman', 'Motorbreath']
['Last Caress', 'Master of Puppets', 'Enter Sandman', 'Am I Evil?', 'Motorbreath']
['Last Caress', 'Master of Puppets', 'Enter Sandman', 'Am I Evil?', 'Battery']
['Last Caress', 'Master of Puppets', 'Enter Sandman', 'Motorbreath']
['Last Caress', 'Master of Puppets', 'Enter Sandman', 'Battery']
['Last Caress', 'Master of Puppets', 'Enter Sandman', 'Motorbreath']
['Last Caress', 'Master of Puppets', 'Enter Sandman', 'Battery']
['Last Caress', 'Master of Puppets', 'Enter Sandman', 'Motorbreath']
['Last Caress', 'Master of Puppets', 'Enter Sandman', 'Am I Evil?', 'Motorbreath']
['Last Caress', 'Master of Puppets', 'Enter Sandman', 'Am I Evil?', 'Motorbreath']
['Last Caress', 'Master of Puppets', 'Enter Sandman', 'Battery']
['Last Caress', 'Master of Puppets', 'Enter Sandman', 'Battery']
['Last Caress', 'Master of Puppets', 'Enter Sandman', 'Motorbreath']
['Last Caress', 'Master of Puppets', 'Enter Sandman', 'Motorbreath']
['Last Caress', 'Master of Puppets', 'Enter Sandman', 'Battery']
['So What', 'Master of Puppets', 'Enter Sandman', 'Whiplash']
['Last Caress', 'Master of Puppets', 'Enter Sandman', 'Battery']
['So What', 'Master of Puppets', 'Enter Sandman', 'Battery']
['Last Caress', 'Master of Puppets', 'Enter Sandman', 'Am I Evil?', 'Motorbreath']
['Last Caress', 'Master of Puppets', 'Enter Sandman', 'Whiplash']
['So What', 'Master of Puppets', 'Enter Sandman', 'Battery']
['Last Caress', 'Master of Puppets', 'Enter Sandman', 'Am I Evil?', 'Motorbreath']
['Last Caress', 'Master of Puppets', 'Enter Sandman', 'Battery']
['Last Caress', 'Master of Puppets', 'Enter Sandman', 'Whiplash']
['Last Caress', 'Master of Puppets', 'Enter Sandman', 'Am I Evil?', 'Motorbreath']
['So What', 'Master of Puppets', 'Enter Sandman', 'Battery']
['Last Caress', 'Master of Puppets', 'Enter Sandman', 'Am I Evil?', 'Motorbreath']
['Last Caress', 'Master of Puppets', 'Enter Sandman', 'Battery']
['Last Caress', 'Master of Puppets', 'Enter Sandman', 'Am I Evil?', 'Whiplash']
['Last Caress', 'Master of Puppets', 'Enter Sandman', 'Am I Evil?', 'Motorbreath']
['Last Caress', 'Master of Puppets', 'Enter Sandman', 'Am I Evil?', 'Motorbreath']
['Last Caress', 'Master of Puppets', 'Enter Sandman', 'Am I Evil?', 'Battery']
['Last Caress', 'Master of Puppets', 'Enter Sandman', 'Battery']
['Last Caress', 'Master of Puppets', 'Enter Sandman', 'Am I Evil?', 'Motorbreath']
['Last Caress', 'Master of Puppets', 'Enter Sandman', 'Am I Evil?', 'Motorbreath']
['Last Caress', 'Master of Puppets', 'Enter Sandman', 'Am I Evil?', 'Battery']
['Last Caress', 'Master of Puppets', 'Enter Sandman', 'Am I Evil?', 'Motorbreath']
['So What', 'Master of Puppets', 'Enter Sandman', 'Am I Evil?', 'Motorbreath']
['Last Caress', 'Master of Puppets', 'Enter Sandman', 'Breadfan', 'Overkill']
['So What', 'Master of Puppets', 'Enter Sandman', 'Breadfan', 'Battery']
['Last Caress', 'Master of Puppets', 'Enter Sandman', 'Am I Evil?', 'Motorbreath']
['So What', 'Master of Puppets', 'Enter Sandman', 'Breadfan', 'Overkill']
['Last Caress', 'Master of Puppets', 'Enter Sandman', 'Am I Evil?', 'Motorbreath']
['Last Caress', 'Master of Puppets', 'Enter Sandman', 'Battery']
['Last Caress', 'Master of Puppets', 'Enter Sandman', 'Battery']
['Last Caress', 'Master of Puppets', 'Enter Sandman', 'Am I Evil?', 'Battery']
['Last Caress', 'Master of Puppets', 'Enter Sandman', 'Battery']
['Last Caress', 'Master of Puppets', 'Enter Sandman', 'Am I Evil?', 'Battery']
['So What', 'Master of Puppets', 'Enter Sandman', 'Breadfan', 'Overkill']
['Last Caress', 'Master of Puppets', 'Enter Sandman', 'Am I Evil?', 'Motorbreath']
['So What', 'Master of Puppets', 'Enter Sandman', 'Breadfan', 'Overkill']
[]
['Last Caress', 'Master of Puppets', 'Enter Sandman', 'Am I Evil?', 'Motorbreath']
['Last Caress', 'Master of Puppets', 'Enter Sandman', 'Am I Evil?', 'Motorbreath']
['Last Caress', 'Master of Puppets', 'Enter Sandman', 'Am I Evil?', 'Whiplash']
['Last Caress', 'Master of Puppets', 'Enter Sandman', 'Am I Evil?', 'Motorbreath']
['Last Caress', 'Master of Puppets', 'Enter Sandman', 'Am I Evil?', 'Whiplash']
['Last Caress', 'Master of Puppets', 'Enter Sandman', 'Am I Evil?', 'Motorbreath']
['So What', 'Master of Puppets', 'Enter Sandman', 'Fuel', 'Battery']
['So What', 'Master of Puppets', 'Enter Sandman', 'Breadfan', 'Overkill']
['Last Caress', 'Master of Puppets', 'Enter Sandman', 'Am I Evil?', 'Motorbreath']
['So What', 'Master of Puppets', 'Enter Sandman', 'Am I Evil?', 'Motorbreath']
['Last Caress', 'Master of Puppets', 'Enter Sandman', 'Am I Evil?', 'Motorbreath']
['Last Caress', 'Master of Puppets', 'Enter Sandman', 'Am I Evil?', 'Battery']
['Last Caress', 'Master of Puppets', 'Enter Sandman', 'Am I Evil?', 'Battery']
['Last Caress', 'Master of Puppets', 'Enter Sandman', 'Am I Evil?', 'Battery']
['Last Caress', 'Master of Puppets', 'Enter Sandman', 'Am I Evil?', 'Motorbreath']
['Last Caress', 'Master of Puppets', 'Enter Sandman', 'Am I Evil?', 'Motorbreath']
[]
['So What', 'Master of Puppets', 'Enter Sandman', 'Breadfan', 'Overkill']
['Last Caress', 'Master of Puppets', 'Enter Sandman', 'Am I Evil?', 'Motorbreath']
['Last Caress', 'Master of Puppets', 'Enter Sandman', 'Am I Evil?', 'Motorbreath']
['Last Caress', 'Master of Puppets', 'Enter Sandman', 'Am I Evil?', 'Motorbreath']
['Last Caress', 'Master of Puppets', 'Enter Sandman', 'Am I Evil?', 'Motorbreath']
['Last Caress', 'Master of Puppets', 'Enter Sandman', 'Am I Evil?', 'Motorbreath']
['So What', 'Master of Puppets', 'Enter Sandman', 'Breadfan', 'Overkill']
['Last Caress', 'Master of Puppets', 'Enter Sandman', 'Am I Evil?', 'Motorbreath']
['Last Caress', 'Master of Puppets', 'Enter Sandman', 'Am I Evil?', 'Motorbreath']
['Last Caress', 'Master of Puppets', 'Enter Sandman', 'Breadfan', 'Overkill']
['Last Caress', 'Master of Puppets', 'Enter Sandman', 'Am I Evil?', 'Motorbreath']
['Last Caress', 'Master of Puppets', 'Enter Sandman', 'Am I Evil?', 'Motorbreath']
['So What', 'Master of Puppets', 'Enter Sandman', 'Breadfan', 'Overkill']
['Last Caress', 'Master of Puppets', 'Enter Sandman', 'Am I Evil?', 'Motorbreath']
['Last Caress', 'Master of Puppets', 'Enter Sandman', 'Am I Evil?', 'Motorbreath']
['So What', 'Master of Puppets', 'Enter Sandman', 'Breadfan', 'Overkill']
['Last Caress', 'Master of Puppets', 'Enter Sandman', 'Am I Evil?', 'Motorbreath']
['So What', 'Master of Puppets', 'Enter Sandman', 'Breadfan', 'Overkill']
['Last Caress', 'Master of Puppets', 'Enter Sandman', 'Am I Evil?', 'Motorbreath']
['Last Caress', 'Master of Puppets', 'Enter Sandman', 'Am I Evil?', 'Motorbreath']
['So What', 'Master of Puppets', 'Enter Sandman', 'Breadfan', 'Overkill']
['Last Caress', 'Master of Puppets', 'Enter Sandman', 'Am I Evil?', 'Motorbreath']
['So What', 'Master of Puppets', 'Enter Sandman', 'Breadfan', 'Overkill']
['Last Caress', 'Master of Puppets', 'Enter Sandman', 'Am I Evil?', 'Motorbreath']
[]
[]
[]
['Last Caress', 'Master of Puppets', 'Enter Sandman', 'Am I Evil?', 'Motorbreath']
['Last Caress', 'Master of Puppets', 'Enter Sandman', 'Breadfan', 'Overkill']
['The Shortest Straw', 'Master of Puppets', 'Enter Sandman', 'Last Caress', 'Breadfan', 'Overkill']
['So What', 'Master of Puppets', 'Enter Sandman', 'Breadfan', 'Motorbreath']
['Last Caress', 'Master of Puppets', 'Enter Sandman', 'Am I Evil?', 'Motorbreath']
['Last Caress', 'Master of Puppets', 'Enter Sandman', 'Am I Evil?', 'Motorbreath']
['Last Caress', 'Master of Puppets', 'Enter Sandman', 'Am I Evil?', 'Motorbreath']
['Last Caress', 'Master of Puppets', 'Enter Sandman', 'Am I Evil?', 'Motorbreath']
['Last Caress', 'Master of Puppets', 'Enter Sandman', 'Am I Evil?', 'Motorbreath']
['Last Caress', 'Master of Puppets', 'Enter Sandman', 'Am I Evil?', 'Motorbreath']
['Last Caress', 'Master of Puppets', 'Enter Sandman', 'Am I Evil?', 'Motorbreath']
['Last Caress', 'Master of Puppets', 'Enter Sandman', 'Am I Evil?', 'Motorbreath']
['Last Caress', 'Master of Puppets', 'Enter Sandman', 'Am I Evil?', 'Overkill']
['Last Caress', 'Master of Puppets', 'Enter Sandman', 'Breadfan', 'Motorbreath']
"['So What', 'Breadfan', 'Overkill', 'Creeping Death', 'Sad But True', ""Ain't My Bitch"", 'Whiplash', 'King Nothing', 'One', 'Wasting My Hate', 'Bass/Guitar Doodle', 'Nothing Else Matters', 'Until It Sleeps', 'For Whom the Bell Tolls', 'Wherever I May Roam', 'Fade to Black', 'Kill/Ride Medley\\n"", \'', 'Last Caress', 'Master of Puppets', 'Enter Sandman']"
['Last Caress', 'Master of Puppets', 'Enter Sandman', 'Breadfan', 'Motorbreath']
['Last Caress', 'Master of Puppets', 'Enter Sandman', 'Breadfan', 'Motorbreath']
['Last Caress', 'Master of Puppets', 'Enter Sandman', 'Am I Evil?', 'Breadfan', 'Overkill']
['Last Caress', 'Master of Puppets', 'Enter Sandman', 'Motorbreath']
['Last Caress', 'Master of Puppets', 'Enter Sandman', 'Am I Evil?', 'Breadfan', 'Motorbreath']
['Last Caress', 'Master of Puppets', 'Enter Sandman', 'Am I Evil?', 'Breadfan', 'Motorbreath']
['Last Caress', 'Master of Puppets', 'Enter Sandman', 'Breadfan', 'Overkill']
['Last Caress', 'Master of Puppets', 'Enter Sandman', 'Breadfan', 'Motorbreath']
['Last Caress', 'Master of Puppets', 'Enter Sandman', 'Breadfan', 'Motorbreath']
['Last Caress', 'Master of Puppets', 'Enter Sandman', 'Breadfan', 'Motorbreath']
['Last Caress', 'Master of Puppets', 'Enter Sandman', 'Overkill', 'Motorbreath']
['The Shortest Straw', 'Master of Puppets', 'Enter Sandman', 'Last Caress', 'Breadfan', 'Motorbreath']
['The Shortest Straw', 'Master of Puppets', 'Enter Sandman', 'Last Caress', 'Breadfan', 'Motorbreath']
['The Shortest Straw', 'Master of Puppets', 'Enter Sandman', 'Last Caress', 'Breadfan', 'Motorbreath']
['The Shortest Straw', 'Master of Puppets', 'Enter Sandman', 'Last Caress', 'Breadfan', 'Motorbreath']
['Last Caress', 'Master of Puppets', 'Enter Sandman', 'Motorbreath', 'Overkill']
['The Shortest Straw', 'Master of Puppets', 'Enter Sandman', 'Last Caress', 'Overkill']
['The Shortest Straw', 'Master of Puppets', 'Enter Sandman', 'Last Caress', 'Breadfan', 'Motorbreath']
['The Shortest Straw', 'Master of Puppets', 'Enter Sandman', 'Last Caress', 'Breadfan', 'Overkill']
['The Shortest Straw', 'Master of Puppets', 'Enter Sandman', 'Last Caress', 'Breadfan', 'Motorbreath']
['The Shortest Straw', 'Master of Puppets', 'Enter Sandman', 'Last Caress', 'Breadfan', 'Motorbreath']
['The Shortest Straw', 'Master of Puppets', 'Enter Sandman', 'Last Caress', 'Breadfan', 'Motorbreath']
['The Shortest Straw', 'Master of Puppets', 'Enter Sandman', 'Last Caress', 'Breadfan', 'Motorbreath']
[]
['The Shortest Straw', 'Master of Puppets', 'Enter Sandman', 'Last Caress', 'Breadfan', 'Overkill']
['The Shortest Straw', 'Master of Puppets', 'Enter Sandman', 'Last Caress', 'Breadfan', 'Overkill']
['The Shortest Straw', 'Master of Puppets', 'Enter Sandman', 'Last Caress', 'Breadfan', 'Overkill']
[]
['Last Caress', 'Master of Puppets', 'Overkill', 'Motorbreath']
['Last Caress', 'Master of Puppets', 'Overkill']
['Last Caress', 'Master of Puppets', 'Overkill', 'Motorbreath']

['Last Caress', 'Master of Puppets', 'Overkill']
['Last Caress', 'Master of Puppets', 'Overkill']
['Last Caress', 'Master of Puppets', 'Overkill']
['Last Caress', 'Master of Puppets', 'Overkill']
['Last Caress', 'Master of Puppets', 'Overkill']
['Last Caress', 'Master of Puppets', 'Overkill']
['Last Caress', 'Master of Puppets', 'Overkill']
['Last Caress', 'Master of Puppets', 'Overkill']
['Last Caress', 'Master of Puppets', 'Overkill']
['Last Caress', 'Master of Puppets', 'Overkill', 'Motorbreath']
['Last Caress', 'Master of Puppets', 'Overkill']
['Last Caress', 'Master of Puppets', 'Overkill']
['Last Caress', 'Master of Puppets', 'Overkill', 'Motorbreath']
['Last Caress', 'Master of Puppets', 'Overkill']
['Last Caress', 'Master of Puppets', 'Overkill']
['Last Caress', 'Master of Puppets', 'Overkill']
